#{"t_start": 1589926505.3799794, "env_id": null}
r,l,t224.248748,26,1.965752225.993182,27,2.4348362528.69202,30,2.85417
226.461281,27,3.26868224.296632,27,3.7357762227.856437,29,4.181103230.10471,33,4.67142937.855579,48,5.209272226.38.394336,42,5.6688242.24.343165,26,6.0973227.29.294249,31,6.6138824.28.969869,32,7.1089422626.156182,29,7.5955222927.341405,30,8.0886322826.459934,28,8.5530.43229.749067,31,9.0826.02623.382702,26,9.522429.529.587335,30,10.043.365529.30318,30,10.4825.23323.545475,24,10.29.522505,32,11.283514
26.702128,28,1864.036399
30.146974,31,1864.546006
25.08312,27,1864.92611
42.241102,57,1866.986014
50.938639,65,1868.207472
28.766213,31,1868.766675
26.226029,29,1869.266779
27.043212,29,1869.761091
50.116957,53,1870.645455
30.54797,33,1871.166524
40.998667,55,1872.086565
26.039302,27,1872.59132
22.599613,23,1872.989102
57.861777,72,1874.193976
45.271652,60,1875.248614
24.965378,28,1875.794187
25.412648,26,1876.280614
29.984842,31,1876.820053
26.092702,26,1877.279401
26.265484,29,1877.759673
26.350414,28,1878.225896
25.457751,26,1878.647798
23.602883,24,1879.05412
27.606227,30,1879.56698
27.080481,30,1880.049247
26.536066,28,1880.538485
25.047906,28,1881.077932
27.577207,30,1881.656746
25.414593,27,1882.151023
30.414621,33,1882.706343
30.440011,32,1883.23009
36.746987,39,1883.90989
28.204446,30,1884.442426
28.416192,31,1886.202204
30.643377,33,1886.806943
23.812121,24,1887.210767
36.522371,40,1887.857718
26.872097,30,1888.312788
41.709003,44,1889.04185
25.476323,29,1889.526436
33.524454,38,1890.163182
25.570144,27,1890.572159
45.03293,54,1891.538765
49.790509,56,1892.555941
27.395682,30,1893.04819
27.419955,28,1893.50507
25.017747,26,1893.932984
28.304377,31,1894.464546
29.383029,32,1895.018181
25.623693,27,1895.466506
27.698306,30,1895.978815
39.878919,54,1896.971832
30.245393,32,1897.556521
26.703489,29,1898.094887
67.513244,82,1899.620639
27.51107,28,1900.124499
32.338386,34,1900.746474
28.160536,30,1901.219302
32.817573,34,1901.788901
25.234256,27,1902.249682
30.868878,35,1902.866031
26.497384,28,1903.388241
24.442123,25,1905.035332
27.87876,30,1905.581252
23.654575,24,1906.011752
28.527437,30,1906.524596
27.891034,29,1907.019718
26.308145,28,1907.472999
25.430595,26,1907.909058
28.207579,28,1908.395159
29.010299,32,1908.991024
28.315368,30,1909.534617
28.078535,28,1910.013347
26.555564,28,1910.489588
48.713488,63,1911.556906
30.005983,32,1912.084357
26.947193,29,1912.553997
30.095405,32,1913.088284
27.088209,30,1913.601652
24.425943,26,1914.049279
29.039667,31,1914.677181
28.106566,30,1915.197016
34.895874,37,1915.787057
28.850711,31,1916.249482
27.474592,30,1916.717583
25.462179,28,1917.176342
25.190981,27,1917.593781
27.563129,30,1918.080446
26.551527,27,1918.530685
24.710582,25,1918.97902
31.663769,33,1919.558187
29.705827,32,1920.08933
26.223334,27,1920.5745
27.221789,29,1920.985448
28.077851,28,1921.369061
26.163615,27,1921.823214
25.235195,27,1923.534028
26.863146,28,1923.990119
27.219255,28,1924.507115
26.064217,29,1925.032537
29.265792,32,1925.594403
27.781102,28,1926.056112
29.435902,30,1926.556555
27.063897,28,1927.033365
27.213618,28,1927.552795
26.141305,27,1928.002898
40.679474,55,1928.923606
28.523454,29,1929.403784
28.97793,32,1929.908457
39.065723,41,1930.561775
28.004542,31,1931.059075
29.747698,32,1931.604991
25.867946,27,1932.076612
22.894874,23,1932.460814
30.499383,33,1933.048966
44.312356,59,1933.96103
27.451027,29,1934.425159
29.268617,31,1934.947058
40.020176,43,1935.724999
35.103033,37,1936.425783
31.288469,34,1937.022051
27.982111,28,1937.517392
23.162194,25,1937.981278
25.27945,28,1938.484177
27.081674,30,1939.03585
27.023782,30,1939.591685
29.401797,31,1940.150944
27.11233,28,1940.650192
22.583331,26,1942.305017
26.492408,27,1942.732471
26.591585,29,1943.206212
27.723236,31,1943.714338
27.42493,29,1944.151289
25.258922,28,1944.705874
25.673226,26,1945.17861
26.775922,29,1945.719347
36.3446,39,1946.397078
27.28869,28,1946.872762
24.196307,25,1947.293903
25.387212,26,1947.729288
25.102901,27,1948.16441
25.788582,26,1948.591217
52.141023,67,1949.693069
26.783846,28,1950.164321
24.418345,27,1950.589808
36.488926,39,1951.219505
32.586423,33,1951.808604
34.50171,36,1952.381938
26.580361,27,1952.842655
28.168546,29,1953.319101
25.705827,28,1953.803834
26.237562,29,1954.303865
28.447838,31,1954.888751
25.366807,26,1955.37618
24.83098,27,1955.849926
22.367286,25,1956.296293
27.366502,30,1956.854135
47.950449,59,1957.950621
42.551416,46,1958.791234
28.598758,31,1959.348127
27.02678,28,1961.039671
23.198303,26,1961.489574
42.540334,57,1962.385521
24.386363,27,1962.865641
31.780863,33,1963.413342
43.986524,58,1964.426328
23.536624,25,1964.796778
29.166835,31,1965.305883
28.328764,28,1965.777261
31.05058,34,1966.301214
25.080115,26,1966.747097
27.233453,29,1967.224838
43.031168,45,1968.002746
39.15661,40,1968.686186
26.971962,29,1969.173868
28.412775,30,1969.675844
24.598366,25,1970.107717
24.397993,26,1970.514466
26.186922,29,1970.993521
24.81467,28,1971.45077
49.058252,64,1972.611162
23.547064,24,1973.033241
40.943289,44,1973.873713
25.51534,26,1974.332927
26.391821,29,1974.811728
36.662857,38,1975.465669
27.313513,29,1975.910851
34.559468,37,1976.441823
47.154626,62,1977.497526
26.191705,29,1978.012117
28.259827,31,1979.762755
29.225495,32,1980.349677
25.829963,29,1980.875535
38.153169,42,1981.656855
28.637794,31,1982.164096
30.336005,32,1982.665587
23.638241,24,1983.062683
46.914651,61,1984.123013
63.496517,65,1985.131562
30.889902,33,1985.655669
29.16553,32,1986.130337
26.509969,27,1986.546383
28.344215,31,1987.003632
26.706594,29,1987.446556
27.821675,29,1987.899254
40.890441,55,1988.724435
26.98315,27,1989.102161
31.485238,33,1989.632615
47.397062,62,1990.645585
30.780595,32,1991.19242
26.409356,27,1991.659883
26.649924,28,1992.148751
46.998116,62,1993.271803
27.424318,29,1993.792812
30.079622,31,1994.339198
38.131754,53,1995.359709
29.687993,31,1995.926173
31.368161,34,1996.485254
36.07633,38,1998.409503
29.233702,30,1998.864546
29.230022,32,1999.31621
27.557402,28,1999.684435
27.470844,28,2000.047646
26.496555,28,2000.4091
26.060141,28,2000.872363
25.977975,26,2001.281774
40.84511,44,2002.001682
26.283238,28,2002.488828
25.17708,26,2002.897421
58.396591,54,2003.757795
25.506282,28,2004.296602
25.541579,29,2004.80439
28.483927,29,2005.294688
28.508843,28,2005.794033
26.676256,29,2006.256133
29.420855,31,2006.769764
24.8808,25,2007.190067
28.748014,31,2007.679375
22.39029,26,2008.075233
23.821873,24,2008.458169
25.525127,26,2008.919086
29.541728,31,2009.517794
51.560777,56,2010.543907
24.843114,27,2011.029076
28.893851,31,2011.605172
26.679819,28,2012.102605
24.435957,26,2012.566887
39.336045,54,2013.537706
26.837856,29,2014.081156
25.476921,28,2014.602786
26.001486,28,2016.39924
26.523568,28,2016.817538
37.691957,39,2017.447066
26.067527,27,2017.878725
28.193752,30,2018.367295
25.569888,28,2018.795847
28.087424,28,2019.255585
27.339314,30,2019.737757
27.197813,29,2020.219406
28.896949,30,2020.744901
28.571175,29,2021.199702
25.423787,26,2021.591
47.276215,62,2022.598238
25.019161,26,2023.057579
41.543085,56,2023.98579
25.820954,29,2024.472834
27.942637,28,2024.920477
22.778055,26,2025.375857
26.650501,30,2025.907907
72.312719,71,2027.128235
25.127304,28,2027.648986
25.153391,26,2028.16029
31.342978,34,2028.710805
24.684095,26,2029.172384
27.390657,28,2029.651381
25.414374,26,2030.132346
28.175344,29,2030.634843
26.800125,28,2031.11997
26.300251,27,2031.630969
41.312107,56,2032.733468
22.84408,23,2033.090055
26.363648,29,2033.648531
27.27055,30,2035.331378
29.393241,31,2035.818443
20.025265,23,2036.197528
26.605282,27,2036.61928
33.096516,37,2037.285447
26.639771,29,2037.826101
31.496228,34,2038.465497
37.077101,51,2039.367424
25.485502,28,2039.909676
44.812552,46,2040.660419
24.142288,24,2041.087715
35.759262,38,2041.818976
26.362609,27,2042.314056
32.03958,34,2042.906435
28.700725,29,2043.461896
32.213982,35,2044.084141
24.967935,27,2044.52484
41.710204,46,2045.348633
29.126398,31,2045.898956
26.662482,27,2046.379911
27.312773,28,2046.878942
53.567293,68,2048.069236
29.929787,33,2048.713112
28.269431,30,2049.290937
54.725189,69,2050.547307
27.856864,30,2051.100783
25.712391,29,2051.588441
26.59184,28,2052.071404
33.674501,38,2052.763443
42.762067,45,2054.73257
27.096877,29,2055.191322
24.374571,27,2055.662595
35.742379,38,2056.335884
25.253942,26,2056.769042
26.163879,28,2057.249309
27.616729,30,2057.721583
44.480139,49,2058.514389
25.696091,27,2058.942492
23.610846,25,2059.354017
28.807378,31,2059.919099
47.496268,62,2061.017932
48.867876,47,2061.781014
25.176133,28,2062.253747
38.962882,53,2063.157225
26.068166,28,2063.606475
62.317689,77,2064.944265
55.032172,52,2065.908055
24.966456,28,2066.444215
25.826921,28,2066.964922
25.810997,28,2067.416425
28.431127,32,2067.984432
25.358078,28,2068.508212
25.103134,28,2069.005033
27.171946,29,2069.518406
25.897141,26,2069.989186
25.234779,28,2070.487642
27.707903,29,2070.959336
24.333599,25,2071.340021
25.323206,28,2071.80558
26.71431,30,2073.441383
28.641485,31,2073.846809
31.803823,34,2074.278694
73.541717,67,2075.146858
34.490203,36,2075.639251
28.251823,29,2076.0418
33.565003,37,2076.557255
25.614099,28,2077.011429
35.859345,38,2077.623299
35.568744,38,2078.249223
42.207046,57,2079.214886
28.098775,31,2079.72662
28.680284,32,2080.234532
32.541841,35,2080.840745
29.323663,33,2081.44758
26.263541,27,2081.933215
45.907168,60,2083.119248
26.784847,30,2083.657331
31.074468,34,2084.296849
28.868971,31,2084.877179
26.545074,27,2085.379663
29.505505,33,2086.030438
23.797294,24,2086.446208
61.157055,61,2087.618269
25.69906,28,2088.135797
29.609489,32,2088.726974
24.504624,26,2089.170739
27.085262,28,2089.596645
27.47083,28,2090.042012
100.402945,96,2092.697607
41.012726,55,2093.4766
26.85165,29,2093.87049
35.214695,37,2094.430597
63.149911,78,2095.563552
41.840715,56,2096.350844
27.313063,28,2096.736141
23.543519,25,2097.10338
32.854258,36,2097.652218
27.49894,29,2098.104419
45.447544,60,2099.05233
28.891766,32,2099.522639
25.209249,28,2099.927746
27.2219,28,2100.371853
32.022245,35,2100.939965
22.412638,25,2101.362369
29.150717,33,2101.951973
25.167259,28,2102.448386
27.323178,29,2102.973785
28.618728,31,2103.437281
27.974925,31,2103.990416
23.895359,25,2104.48623
30.575707,33,2105.109094
27.094565,30,2105.694728
25.909556,26,2106.131187
28.339577,30,2106.634198
53.395835,68,2109.095204
25.942285,27,2109.609627
26.365686,27,2110.065249
25.16154,25,2110.5015
33.964477,37,2111.200329
26.645508,28,2111.641648
24.952841,28,2112.067223
28.607179,31,2112.564031
24.612896,25,2113.04072
34.235312,37,2113.595303
22.63355,26,2114.021872
40.379508,46,2114.745927
26.093272,29,2115.284205
47.236293,62,2116.285378
27.154567,29,2116.780586
27.69438,30,2117.304707
42.133636,57,2118.393423
25.595989,27,2118.821012
56.215061,71,2120.153342
43.30842,58,2121.218573
25.192722,26,2121.724784
74.025487,66,2122.907288
27.391579,31,2123.49056
24.746428,25,2123.924118
29.552828,31,2124.488478
24.718183,27,2124.96586
27.643233,30,2125.488668
26.265967,29,2126.049798
26.849093,28,2126.521556
27.772882,29,2128.235905
30.366685,32,2128.681848
28.427001,31,2129.099619
27.233348,29,2129.526489
27.545642,29,2129.99108
23.668504,25,2130.376739
31.944248,35,2130.911697
23.452477,24,2131.309185
26.390166,27,2131.760364
31.063138,34,2132.276676
28.899567,31,2132.720213
33.335649,38,2133.275826
43.291073,58,2134.118292
37.305242,40,2134.648085
83.351299,74,2135.797227
25.274676,28,2136.279445
30.685029,32,2136.875978
53.983885,69,2138.048018
29.281194,31,2138.638747
27.127697,28,2139.124116
24.558872,27,2139.594485
27.166534,29,2140.082381
48.027709,63,2141.127304
79.811193,77,2142.461473
26.089983,27,2142.96684
28.336994,29,2143.458367
27.173201,30,2143.951843
27.466156,28,2144.483299
28.531894,29,2146.177512
28.260542,30,2146.615743
30.181392,32,2147.086099
27.331177,28,2147.535589
39.375397,42,2148.240211
34.230358,37,2148.81446
48.652372,63,2149.876888
31.73924,34,2150.409925
34.576236,49,2151.190137
51.047652,65,2152.320865
24.20135,27,2152.816471
30.219767,33,2153.375465
47.008511,61,2154.435805
24.133731,25,2154.852178
21.683252,25,2155.266736
32.35302,34,2155.848813
47.124903,62,2157.045305
66.402493,81,2158.593742
30.116823,32,2159.161892
25.7517,27,2159.621315
26.22441,29,2160.15996
24.59177,28,2160.66583
27.631405,30,2161.224888
27.789267,28,2161.728058
25.804534,29,2162.195247
28.648677,30,2162.706425
27.134802,28,2163.223652
27.20981,31,2164.985407
27.550697,29,2165.411732
27.7745,30,2165.884938
27.81112,31,2166.321957
25.492731,28,2166.746464
27.322767,30,2167.162841
38.167238,42,2167.768743
26.144646,29,2168.171929
42.040771,56,2168.912704
28.872103,32,2169.347729
47.268387,62,2170.395715
24.237341,27,2170.855927
31.056215,32,2171.42011
28.87133,29,2171.862762
29.725161,31,2172.391703
44.259938,59,2173.354867
31.344443,32,2173.879028
38.89839,44,2174.721931
25.290484,26,2175.248839
43.434014,50,2176.133428
29.45996,32,2176.727732
30.520202,33,2177.340265
29.45114,30,2177.945792
43.334036,49,2178.83668
38.23236,53,2179.795424
29.344863,32,2180.339309
40.116512,45,2181.069059
27.454075,29,2181.560858
36.300163,39,2183.504764
27.246527,29,2184.03666
64.824674,64,2185.140658
28.913647,30,2185.624757
30.104428,33,2186.163832
24.559075,25,2186.577253
25.19416,26,2187.00575
27.807084,30,2187.546472
31.169233,32,2188.12896
30.413379,32,2188.655136
27.364489,30,2189.150804
50.294807,65,2190.340207
37.207706,41,2191.082774
26.221934,29,2191.630003
26.472947,29,2192.166675
28.370761,30,2192.690637
42.488624,57,2193.709154
25.130407,28,2194.154172
61.494224,61,2195.207791
39.533228,54,2196.254967
26.3629,28,2196.77556
35.952509,50,2197.741008
28.328989,29,2198.251276
23.44678,25,2198.665305
26.829929,28,2199.130668
29.023928,30,2199.718524
30.077678,31,2200.3006
25.507562,26,2200.717192
25.595988,28,2202.398384
22.422654,25,2202.798359
24.450917,25,2203.203435
27.22103,28,2203.663119
30.271291,32,2204.194481
25.866744,26,2204.635145
25.736756,28,2205.069973
25.102983,28,2205.533184
26.101418,28,2206.021372
26.646638,29,2206.507474
27.764661,30,2207.033371
25.127662,26,2207.48169
70.888637,70,2208.491383
27.421675,29,2208.89235
25.52263,27,2209.237458
38.837542,53,2210.028838
25.35427,28,2210.481699
27.021243,28,2210.931841
43.997382,47,2211.746343
27.997329,30,2212.211111
27.775988,31,2212.680785
27.15819,30,2213.126662
30.40881,32,2213.592096
31.309201,34,2214.148386
26.35499,29,2214.608679
25.689406,27,2215.017506
26.163975,28,2215.532394
28.968045,32,2216.104456
30.143599,31,2216.613381
27.758251,30,2217.116153
26.268348,27,2217.53343
31.379115,33,2218.087449
23.889155,24,2218.521177
25.163982,27,2220.221072
88.640366,91,2221.811476
27.807166,28,2222.246143
28.548436,31,2222.719361
26.582493,27,2223.154507
27.890129,30,2223.643433
28.717546,31,2224.136183
27.139916,30,2224.623926
28.73827,30,2225.129076
48.065482,63,2226.289372
24.850348,26,2226.747339
41.487002,56,2227.740782
29.342942,30,2228.321403
43.38826,57,2229.327484
30.689132,33,2229.930382
75.712495,90,2231.213901
24.010245,24,2231.572251
31.627169,33,2232.139044
26.433142,27,2232.647459
25.111684,28,2233.192211
26.104688,29,2233.715186
25.286044,26,2234.119795
52.419749,67,2235.347954
53.031147,68,2236.495456
29.630013,32,2237.051735
26.215342,29,2238.754702
56.990803,71,2240.060961
30.435553,33,2240.62095
26.928148,28,2241.077637
37.297028,52,2241.872978
27.873288,28,2242.313363
27.421911,29,2242.763077
51.037611,66,2243.826084
29.900255,31,2244.346461
27.463763,28,2244.847719
28.497062,29,2245.335987
30.662473,32,2245.84953
24.411733,25,2246.270246
27.772863,30,2246.765315
24.581761,25,2247.2089
27.104797,30,2247.767578
27.786506,30,2248.315795
29.8421,32,2248.837531
28.381512,29,2249.303575
26.271291,28,2249.781562
25.25376,26,2250.267404
24.57102,25,2250.75663
25.498293,26,2251.236971
28.180041,30,2251.812574
26.694155,27,2252.348123
26.558685,29,2252.879637
42.598434,57,2253.81079
36.783941,40,2254.531168
28.150561,32,2255.057397
26.715826,30,2255.619461
28.390038,30,2256.16968
39.706821,54,2258.282676
43.675788,48,2259.006289
23.61465,24,2259.38387
44.122567,49,2260.137738
28.017093,29,2260.528983
50.82871,65,2261.418986
34.303757,36,2261.937239
27.98607,30,2262.38118
40.790706,55,2263.147028
26.762717,29,2263.535192
26.198068,27,2263.962109
33.515357,35,2264.522571
26.057527,29,2264.994744
25.293519,26,2265.389136
26.488493,28,2265.812728
27.580096,31,2266.347525
27.954386,31,2266.914834
56.009007,70,2268.13638
25.116332,27,2268.534285
32.734112,34,2269.021827
24.29646,25,2269.401892
25.989311,26,2269.821839
37.921984,39,2270.47516
25.662652,28,2270.896761
42.287966,57,2271.783868
29.667408,31,2272.321856
28.515758,32,2272.851642
25.653584,26,2273.255893
64.504173,63,2275.59527
53.879357,68,2276.80137
28.755446,33,2277.430955
27.298379,29,2277.932818
25.050445,28,2278.404681
26.910109,30,2278.8978
40.656242,55,2279.808851
28.890197,32,2280.340253
25.721164,29,2280.835389
26.800246,27,2281.284243
26.198799,28,2281.757724
28.087008,30,2282.285692
33.196849,36,2282.869925
28.698705,31,2283.347087
28.918633,30,2283.863557
32.792088,36,2284.514737
30.517343,32,2285.12945
25.488343,27,2285.645571
24.4053,25,2286.107213
27.510399,28,2286.646795
34.808336,38,2287.263032
23.971832,27,2287.747863
27.077309,29,2288.255127
52.089858,52,2289.201486
26.826479,28,2289.724994
41.274731,56,2290.748204
30.841543,34,2291.38063
45.725224,60,2292.361153
29.574482,31,2294.041578
25.857208,28,2294.528525
32.019352,35,2295.125158
23.860216,24,2295.48164
25.247124,27,2295.977346
26.047482,27,2296.438339
26.114107,28,2296.948067
49.566058,57,2297.868573
28.489917,30,2298.368216
30.556217,34,2298.949056
25.487971,26,2299.352643
30.97311,32,2299.872665
24.392075,25,2300.306083
25.014575,27,2300.750815
45.040072,60,2301.704136
31.511092,34,2302.255064
25.80039,27,2302.753703
26.914727,28,2303.305254
24.761434,26,2303.804058
25.661579,27,2304.265056
27.11423,28,2304.704243
38.891629,53,2305.537669
36.62967,51,2306.394823
27.148531,30,2306.900719
32.265917,35,2307.549357
27.653329,31,2308.116838
26.115072,28,2308.667133
25.870141,27,2309.197556
28.615723,29,2309.761931
26.149677,27,2310.217657
27.939765,28,2310.63799
23.238481,25,2311.032398
26.340319,29,2312.750383
24.168725,27,2313.234624
27.305006,29,2313.735091
25.597791,26,2314.180274
25.020023,28,2314.667088
26.763356,27,2315.011334
65.127417,80,2316.543982
25.299752,28,2317.046031
28.691614,31,2317.540287
41.608653,44,2318.264832
26.673283,27,2318.713408
25.685893,26,2319.13474
25.84648,26,2319.571975
25.496981,28,2320.052202
42.681186,57,2321.175998
27.90532,29,2321.711518
40.875827,45,2322.598494
26.860246,29,2323.10327
47.587988,62,2324.140221
29.669574,31,2324.63013
26.833454,30,2325.091192
25.144701,26,2325.557605
27.568415,30,2326.089615
58.90423,59,2327.093258
28.144641,30,2327.668596
29.869168,33,2328.27334
55.17978,55,2329.170229
31.593885,34,2329.752293
23.776348,24,2330.225128
25.745205,29,2331.933332
57.525407,62,2332.970475
27.444406,30,2333.553296
30.584183,33,2334.094409
39.738872,54,2334.97257
28.137141,28,2335.430141
26.032019,29,2335.871161
29.591282,32,2336.38631
38.41152,53,2337.282234
27.127542,29,2337.761713
29.022627,32,2338.287576
28.72555,29,2338.844847
43.437949,46,2339.717907
26.875638,28,2340.233406
27.673089,29,2340.766802
26.752893,28,2341.287024
41.1083,56,2342.211572
30.20144,34,2342.793617
28.830278,32,2343.347639
24.755889,27,2343.829271
26.158014,28,2344.361091
27.014861,30,2344.838867
24.403199,25,2345.224073
28.874955,31,2345.762062
25.998077,27,2346.255773
27.41449,29,2346.753785
33.922138,36,2347.301558
25.509129,27,2347.752612
20.861054,24,2348.163279
28.618894,30,2348.680508
25.413328,28,2350.448804
26.212531,27,2350.909124
24.30645,25,2351.343758
33.035733,35,2351.85155
25.21096,26,2352.293698
23.906307,24,2352.72031
34.983696,49,2353.544853
29.302678,31,2354.136395
27.132705,28,2354.627445
27.049679,30,2355.18834
29.297201,32,2355.744425
25.388862,26,2356.158546
25.140264,27,2356.585244
25.373079,26,2357.048745
31.260117,34,2357.683659
25.298635,28,2358.179014
27.143006,30,2358.738559
27.206587,30,2359.270607
28.057152,31,2359.840908
28.737591,30,2360.403545
53.934975,69,2361.540317
70.312073,85,2363.022068
28.500638,30,2363.499413
29.178826,32,2363.929414
27.390711,28,2364.337073
37.321024,52,2365.227115
84.777324,99,2366.94866
33.28029,36,2367.496527
25.171396,28,2369.188135
35.020246,35,2369.791257
26.303531,27,2370.244227
29.264431,31,2370.753907
27.278493,29,2371.24802
25.815454,29,2371.72637
25.375853,28,2372.215535
47.058896,62,2373.200799
28.452015,31,2373.712121
44.040328,58,2374.644637
39.226272,42,2375.304988
28.581692,30,2375.789728
47.665743,62,2376.842468
31.475777,34,2377.416857
27.902593,29,2377.932217
28.21501,31,2378.474413
25.367593,26,2378.882671
28.147565,30,2379.290251
27.612134,28,2379.732214
26.375275,27,2380.100887
26.804113,28,2380.488224
27.411042,30,2380.90709
26.054712,28,2381.394944
25.205174,26,2381.842584
27.635503,29,2382.30297
39.567162,43,2382.981911
28.479252,29,2383.468582
41.0957,56,2384.445694
31.510126,34,2384.971007
29.597537,30,2385.433357
43.674507,46,2387.497213
31.278359,33,2388.046551
26.306652,28,2388.509304
26.16939,29,2388.953442
24.454515,28,2389.406517
26.361772,27,2389.816641
26.090467,26,2390.150726
26.049939,26,2390.523816
24.706767,26,2390.969971
40.69723,55,2391.958254
40.402512,55,2392.89561
29.20909,31,2393.397535
40.651882,43,2394.141082
23.257411,25,2394.584704
30.624896,32,2395.155521
26.791878,29,2395.69073
28.434948,31,2396.292723
36.976021,42,2397.060214
29.330312,31,2397.597799
26.135919,29,2398.117931
24.825487,27,2398.515457
27.133673,28,2398.997581
38.356291,43,2399.794024
37.259371,39,2400.410208
24.202913,27,2400.843842
61.103831,60,2401.858582
42.973094,57,2402.918987
27.860086,29,2403.39344
25.987576,29,2403.915447
59.644265,59,2406.123641
29.224266,31,2406.591268
29.807062,32,2407.076713
27.229061,30,2407.532555
25.342615,27,2407.920181
27.812764,30,2408.39782
25.772362,27,2408.878883
24.65779,25,2409.327968
48.319038,63,2410.429686
31.82167,33,2410.982397
43.353109,58,2411.913417
27.382847,29,2412.37377
27.89177,30,2412.940446
28.75469,30,2413.47753
33.219197,36,2414.104225
25.325992,26,2414.539866
27.819678,28,2415.014322
24.001063,27,2415.462583
35.129615,37,2416.144707
33.353505,36,2416.740963
29.393009,30,2417.199093
24.541155,25,2417.652229
29.263926,30,2418.154945
28.963688,32,2418.640196
47.619742,62,2419.642649
27.662375,29,2420.098201
31.416258,34,2420.699044
26.825998,27,2421.198764
31.670015,32,2421.81869
27.211911,28,2422.335016
29.508359,33,2424.217815
26.7361,29,2424.702246
33.627106,36,2425.286644
28.186367,29,2425.755984
25.464902,26,2426.180182
27.458868,28,2426.678071
21.78872,25,2427.064144
26.967314,29,2427.566303
26.897518,30,2428.031145
29.943198,31,2428.501781
27.731637,28,2428.984622
24.793909,25,2429.385598
54.684294,54,2430.30105
28.847707,31,2430.868091
58.352708,65,2431.996359
39.095363,53,2433.018822
27.527931,28,2433.566571
30.281001,33,2434.171703
29.120132,31,2434.768633
53.477671,55,2435.804379
29.795044,32,2436.369726
27.426979,28,2436.87133
25.981904,29,2437.412792
42.171036,57,2438.376171
26.76248,30,2438.924192
30.999211,34,2439.535158
26.808375,30,2440.124522
80.020515,75,2441.586114
24.787089,27,2442.066508
27.542401,30,2443.936751
42.299997,57,2444.935682
27.372046,28,2445.384662
29.426422,32,2445.962127
30.138684,31,2446.465315
26.580946,29,2446.957148
25.685619,28,2447.533788
28.45541,30,2448.062737
28.857079,32,2448.611693
26.835647,28,2449.137158
25.516637,27,2449.610941
29.272848,33,2450.193527
43.912688,51,2450.996152
25.244158,26,2451.47058
28.082351,29,2452.00297
31.442839,34,2452.672407
24.976012,28,2453.167665
40.777775,44,2453.947428
25.252672,26,2454.4063
26.061295,28,2454.919151
24.492065,27,2455.403752
26.562775,29,2455.894765
34.64309,39,2456.584891
27.322937,28,2457.08908
26.956796,28,2457.581234
28.044296,30,2458.068261
32.619738,36,2458.617733
23.273188,24,2459.02413
51.525459,66,2460.365664
24.338172,27,2460.864905
46.319151,61,2463.089958
27.035154,28,2463.529177
26.346159,29,2464.024923
24.698867,25,2464.4166
24.51222,28,2464.865867
53.935739,53,2465.686248
32.598734,34,2466.276528
30.935317,33,2466.822298
24.073549,26,2467.230561
25.808311,28,2467.665281
24.637938,27,2468.089004
26.665339,29,2468.587021
23.574032,26,2468.971418
34.622578,37,2469.547502
24.742704,26,2469.928735
22.259588,26,2470.296685
30.181197,33,2470.864564
30.196675,32,2471.463078
27.301784,29,2471.991536
44.149252,48,2472.894639
25.271181,26,2473.37196
27.139856,29,2473.905745
24.925246,27,2474.419146
33.792743,37,2475.031542
29.689566,31,2475.565289
27.365786,29,2476.131163
30.852623,33,2476.8016
26.689607,28,2477.334945
32.672459,35,2477.952615
30.84428,34,2478.586892
26.318067,29,2479.124288
43.309405,58,2480.183114
26.970535,28,2481.976406
28.456223,29,2482.496674
45.757142,60,2483.547783
32.592576,35,2484.156117
24.444886,25,2484.590917
27.190721,28,2485.062262
25.32069,26,2485.519325
38.048433,52,2486.462904
28.723734,30,2487.015467
28.497866,31,2487.540036
24.701457,25,2488.00355
26.883508,28,2488.467321
42.096659,57,2489.461606
27.433487,30,2489.990892
32.53947,34,2490.671216
26.161237,28,2491.167848
30.061792,31,2491.774214
39.569555,54,2492.822223
30.157226,33,2493.48305
28.110264,30,2494.111882
23.850505,27,2494.638599
33.636833,37,2495.320549
26.620964,27,2495.82385
35.42979,38,2496.563773
28.728112,31,2497.162082
28.143345,30,2497.705042
29.926069,32,2498.276469
26.180026,27,2498.714212
31.103308,33,2499.212893
44.334099,59,2500.233135
28.696048,31,2502.074261
29.23532,30,2502.620953
29.795824,31,2503.137906
32.146695,35,2503.780411
30.028213,31,2504.363055
29.930702,33,2505.015303
28.234778,29,2505.538399
28.16439,31,2506.06238
44.722704,59,2507.081787
26.50101,28,2507.616278
26.661727,29,2508.161074
28.432093,30,2508.710461
24.107594,26,2509.130954
28.440861,29,2509.643209
26.299398,29,2510.152077
27.853925,29,2510.671967
36.122311,50,2511.599665
24.503326,25,2512.052618
27.192176,29,2512.611715
27.199652,28,2513.145496
42.555349,57,2514.179793
27.125391,29,2514.710394
48.109633,62,2515.784691
29.155708,33,2516.363048
66.775815,81,2517.796156
25.07621,26,2518.261707
22.494941,24,2518.707614
27.044126,30,2519.243477
25.083182,28,2519.724179
29.589021,31,2521.569294
26.739311,29,2522.141635
27.808777,30,2522.658454
30.029019,32,2523.210505
28.687112,30,2523.740748
38.678146,53,2524.59359
30.32485,33,2525.107669
29.616774,32,2525.606946
33.0307,36,2526.199485
25.30188,26,2526.591208
33.485251,34,2527.096833
27.846516,30,2527.598955
31.394444,34,2528.1866
25.802963,26,2528.580476
42.445394,49,2529.509633
27.9638,28,2530.012038
