#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727 221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594 224.503188,27,12.587742 224.28514,26,12.963866 27.521034,30,13.327956
31.913285,35,5853.893999
26.4603,29,5854.206964
25.181346,26,5854.504683
55.164941,70,5855.242688
32.979745,33,5855.631599
30.565498,33,5856.062273
26.536775,28,5856.40149
86.572133,77,5857.288513
33.468008,37,5857.648921
29.313525,33,5858.002257
27.56323,28,5858.311677
39.561052,43,5858.822099
46.453642,61,5859.424288
26.694368,30,5859.762698
29.951196,33,5860.103977
26.021864,26,5860.359944
25.159042,26,5860.624975
30.777828,33,5861.020651
27.414976,30,5861.435385
37.522564,52,5862.075435
61.756036,60,5862.748816
32.794448,36,5863.154869
29.164022,32,5863.591327
39.219291,54,5864.247326
74.280715,71,5865.973504
27.972226,31,5866.298531
30.175694,33,5866.633787
34.932629,38,5867.042186
42.224647,45,5867.563611
31.440954,34,5867.941974
28.311239,31,5868.294801
69.934511,68,5869.113993
27.362753,30,5869.459716
28.451678,29,5869.769037
52.184182,51,5870.335625
36.360204,41,5870.839108
26.085607,27,5871.148332
26.34614,29,5871.436201
28.296692,30,5871.739995
30.003883,32,5872.120674
25.118414,25,5872.409991
31.279785,34,5872.747391
24.395559,25,5873.00144
25.828912,26,5873.331743
30.698458,32,5873.706297
25.711831,27,5874.014222
28.760008,32,5874.362557
30.013471,33,5874.703786
34.032279,37,5875.072562
27.852335,29,5875.382218
27.573342,29,5875.729385
25.766211,27,5876.057926
35.202744,39,5876.479769
25.537927,26,5876.767023
25.858787,26,5877.085531
34.841494,37,5878.410506
24.641995,25,5878.708357
46.193821,61,5879.386347
26.990291,28,5879.694029
35.526273,38,5880.154885
42.191831,57,5880.857582
28.723233,31,5881.26354
30.073129,31,5881.619155
30.926978,34,5882.039499
27.33706,31,5882.420783
28.74066,30,5882.753537
28.018747,31,5883.126377
35.264999,39,5883.613755
33.967865,37,5884.045963
28.252959,30,5884.364226
31.013261,33,5884.703762
30.213373,33,5885.05627
24.988305,27,5885.369295
29.436272,30,5885.712649
27.756532,30,5886.084159
30.877987,34,5886.516975
30.809913,33,5886.938973
46.209719,61,5887.600317
29.517633,31,5887.981738
28.82305,31,5888.368716
42.070999,57,5889.00675
27.833267,32,5889.41357
37.491729,39,5889.864851
26.856441,30,5891.083402
29.554755,32,5891.398521
32.508486,34,5891.740349
25.736259,26,5891.995432
34.161425,37,5892.466725
23.611867,25,5892.76809
35.942913,39,5893.152289
29.225397,32,5893.497849
48.375601,63,5894.279228
26.873317,30,5894.614728
71.913538,70,5895.519569
36.986937,39,5895.984021
38.400729,42,5896.449697
27.817572,28,5896.746231
42.071019,56,5897.330664
27.243064,28,5897.600733
36.41023,40,5897.995198
27.926185,31,5898.304018
30.526535,34,5898.647748
76.893473,75,5899.61879
87.849366,81,5900.535947
37.870507,52,5901.231912
26.765841,28,5901.545311
26.718232,27,5901.815207
31.076108,33,5902.145537
43.281319,58,5903.61932
29.880646,32,5903.938926
25.423877,27,5904.203481
29.032921,31,5904.530132
45.260699,60,5905.220441
39.808409,42,5905.628857
45.357268,60,5906.271446
27.390986,28,5906.614814
43.674739,58,5907.340665
23.555339,26,5907.603396
73.488511,72,5908.425208
25.772254,27,5908.752167
28.199746,29,5909.034736
28.582273,31,5909.34305
39.750129,42,5909.763264
51.800062,66,5910.441135
27.117126,29,5910.740197
28.580552,31,5911.092128
40.674419,47,5911.660049
27.999843,30,5912.065918
48.047291,63,5912.757554
49.508435,64,5913.41875
28.691753,31,5913.775371
33.12901,34,5914.184064
33.111928,34,5914.56849
31.097093,34,5915.813931
26.301338,28,5916.200909
28.073298,30,5916.618366
31.320645,34,5916.968611
25.306777,27,5917.249778
27.708076,31,5917.603958
39.411578,43,5918.172125
25.60682,28,5918.493168
27.898152,29,5918.867135
26.357626,28,5919.231328
27.888931,29,5919.600709
30.686355,32,5920.007775
24.911521,26,5920.343766
44.251079,44,5920.836939
27.573901,28,5921.165164
26.82474,28,5921.511425
29.326847,31,5921.868046
29.341844,29,5922.197305
35.960866,38,5922.683441
49.712439,64,5923.449173
47.498739,62,5924.298976
28.793527,31,5924.689005
26.514925,27,5924.963086
26.271706,29,5925.333314
47.771217,62,5926.013504
30.950089,34,5926.387441
27.242225,30,5926.74008
58.169508,57,5927.378368
35.340043,41,5928.681251
39.761409,54,5929.249497
48.52925,63,5929.940072
42.692205,57,5930.662573
25.376464,28,5931.036683
36.373702,39,5931.528537
28.428965,30,5931.906893
27.030727,29,5932.240719
36.456398,39,5932.664659
28.183533,30,5932.99393
30.122564,31,5933.317346
52.11727,53,5933.968317
26.748684,28,5934.309206
38.677512,53,5934.882769
46.555173,61,5935.53686
47.474683,62,5936.313774
52.100056,67,5937.147781
46.322595,61,5937.809437
89.710729,104,5939.013153
26.234735,27,5939.335189
27.411595,28,5939.604154
31.369677,34,5939.953475
60.908649,75,5941.648291
28.058052,33,5941.983171
33.822339,36,5942.419671
27.942821,30,5942.753487
29.58261,31,5943.115993
34.646798,36,5943.54201
26.821677,28,5943.880863
33.933399,37,5944.363132
26.858473,30,5944.738785
31.12567,33,5945.076308
36.727532,39,5945.471639
27.075954,30,5945.791547
31.334021,32,5946.167982
28.126923,30,5946.549722
28.458259,30,5946.891767
25.355161,26,5947.155132
31.785547,36,5947.523255
26.84258,30,5947.818067
43.625048,45,5948.281125
44.670514,59,5948.937829
30.879872,33,5949.33385
27.448629,28,5949.669341
25.176526,28,5949.980202
25.866238,26,5950.280179
28.636761,32,5950.623363
25.580601,26,5950.944567
27.688297,29,5951.301862
77.311715,68,5952.058594
23.717884,27,5952.360674
43.931454,58,5953.868214
28.603284,30,5954.209352
37.828862,44,5954.728036
45.03061,48,5955.270921
24.72926,27,5955.541608
28.507839,29,5955.853531
39.307645,54,5956.511538
28.474463,29,5956.896662
54.797026,69,5957.659714
26.694261,27,5957.931442
30.539095,34,5958.274431
27.90198,30,5958.650745
32.462278,37,5959.093534
28.590132,30,5959.42288
28.033743,30,5959.727165
30.175221,33,5960.073266
34.615134,35,5960.512278
32.642108,35,5960.908561
34.908523,38,5961.371835
47.402504,62,5962.10578
44.65422,59,5962.699003
31.82941,35,5963.070532
27.639277,30,5963.424828
39.708441,54,5964.113532
29.189321,32,5964.457041
27.614194,29,5964.779252
29.727362,32,5965.115332
26.285197,26,5966.248342
51.069066,66,5966.989478
30.132034,33,5967.362247
36.33257,37,5967.769546
26.741821,29,5968.082505
29.149364,29,5968.429168
52.133095,67,5969.274446
35.631977,38,5969.713611
28.887611,32,5970.036541
27.627374,28,5970.324548
26.724424,27,5970.594173
42.468472,57,5971.224469
47.76193,62,5971.893089
25.378021,29,5972.180663
84.316515,79,5973.045056
92.476344,84,5974.0811
26.202367,26,5974.407755
30.49272,33,5974.750565
94.324329,85,5975.617542
29.086476,32,5975.989674
29.667911,33,5976.373756
24.386366,27,5976.665876
27.473483,29,5976.960358
27.157784,30,5977.269739
40.648878,55,5978.745482
39.878402,54,5979.33928
24.621471,27,5979.628389
26.783322,29,5979.939598
27.577831,31,5980.291594
29.167538,31,5980.645498
33.240504,35,5981.073923
27.970932,30,5981.406457
32.723474,36,5981.840868
27.609648,28,5982.167421
30.351186,33,5982.528477
29.158582,31,5982.85779
27.210992,29,5983.194437
27.646277,30,5983.561525
26.069881,29,5983.888556
33.069487,35,5984.270326
30.602412,34,5984.631775
26.829856,29,5984.945151
25.848569,27,5985.232025
27.013891,29,5985.54987
67.656301,66,5986.403065
36.171338,51,5987.112713
54.311288,69,5987.872457
29.385908,33,5988.243854
24.833517,25,5988.53104
34.096474,36,5988.988926
30.57421,35,5989.399716
36.662299,51,5989.972121
29.040683,32,5991.204612
90.146601,89,5992.277532
31.030974,34,5992.624306
27.235247,30,5992.94206
28.593727,31,5993.287071
61.374489,57,5993.966902
77.445359,76,5994.81498
28.86217,31,5995.121198
26.257083,27,5995.390772
25.030436,28,5995.667587
26.424263,29,5995.99019
28.618209,29,5996.353784
32.005329,35,5996.767789
47.004535,62,5997.428283
69.440173,63,5998.110087
27.052475,28,5998.429271
25.276818,26,5998.736517
34.341046,37,5999.159298
39.834141,44,5999.729503
26.32809,30,6000.06005
26.309405,30,6000.381121
29.753923,31,6000.76036
37.379994,43,6001.286524
24.778635,25,6001.537732
29.55617,33,6001.877913
25.274415,29,6002.193353
25.554491,26,6002.450268
29.194608,32,6003.680874
24.542388,26,6003.991195
27.097195,28,6004.304227
26.308297,27,6004.617974
55.179199,60,6005.291072
26.699597,27,6005.606342
29.418588,30,6005.937624
80.570287,71,6006.813449
28.622251,28,6007.148104
37.394925,40,6007.567303
84.42629,80,6008.477593
24.821719,28,6008.811127
27.98105,31,6009.1397
24.300357,26,6009.414278
29.681169,30,6009.7465
25.57453,29,6010.07506
27.401181,30,6010.408945
46.506452,61,6011.166585
31.603956,34,6011.588424
31.634566,35,6011.970857
31.681829,35,6012.361479
21.489306,25,6012.628063
24.309548,27,6012.926809
46.276097,61,6013.62349
30.190858,32,6013.942411
27.925104,30,6014.252854
32.227986,35,6014.602885
32.715542,35,6015.835418
31.916877,35,6016.260325
73.657638,72,6017.074652
55.976926,70,6017.891197
31.308897,34,6018.262447
26.299436,27,6018.536546
28.696443,30,6018.872458
30.564563,33,6019.237
31.825051,34,6019.597865
30.613333,35,6019.95742
32.247132,35,6020.366914
26.872685,27,6020.717978
25.678363,26,6021.002484
28.70949,30,6021.310776
26.33443,28,6021.598024
30.43208,33,6021.940706
25.501288,28,6022.236712
25.282089,26,6022.488279
28.283079,30,6022.78916
29.585194,31,6023.159705
28.311177,29,6023.470772
28.68935,31,6023.869793
31.317897,33,6024.24748
58.322718,57,6024.895031
24.32977,26,6025.215647
53.783145,68,6025.993275
31.757991,36,6026.395241
57.705767,72,6027.167297
26.15267,29,6028.363473
25.747551,29,6028.692629
28.679549,31,6029.076151
33.395696,36,6029.462027
27.478158,28,6029.77171
32.633275,37,6030.177549
26.692247,30,6030.534815
25.470789,27,6030.850928
26.518038,27,6031.181852
56.948688,72,6032.0568
30.104296,33,6032.397941
36.532418,51,6033.052093
44.096951,59,6033.692155
23.289981,27,6033.960395
41.663331,45,6034.411346
37.457852,40,6034.830652
28.675911,30,6035.133655
29.234419,30,6035.43707
31.762948,36,6035.802877
27.140948,29,6036.140964
37.306683,43,6036.634625
23.680733,24,6036.889318
37.197829,38,6037.338225
27.559391,29,6037.680997
30.230795,33,6038.024697
41.173499,56,6038.617373
30.060543,33,6038.951651
32.396157,34,6039.289926
39.385569,54,6040.75019
25.638851,26,6041.007138
27.20724,29,6041.306017
27.580743,28,6041.612732
30.272955,32,6041.975871
77.958407,76,6042.821899
40.012978,45,6043.375296
26.765724,27,6043.719528
27.422972,28,6044.041571
59.083295,58,6044.664926
30.002461,30,6045.020888
41.916178,56,6045.641804
31.454714,34,6046.076388
25.584517,26,6046.344788
55.721437,70,6047.163986
29.843111,34,6047.570628
30.815063,33,6047.901866
27.82521,29,6048.236083
52.255298,67,6048.937119
27.438392,30,6049.331875
25.448901,28,6049.71302
42.496564,48,6050.224008
30.855812,34,6050.615003
32.009757,34,6051.012906
31.448031,35,6051.380331
26.863246,28,6051.661024
41.143689,56,6053.163656
50.031165,65,6053.970194
32.002685,35,6054.329576
26.518882,27,6054.636306
44.338895,59,6055.314297
43.450054,58,6055.908887
28.119622,30,6056.243159
20.53509,24,6056.496143
32.458747,35,6056.873585
28.676139,30,6057.174699
70.517337,65,6057.858266
45.001323,59,6058.470701
27.962348,28,6058.751029
35.624928,41,6059.179835
27.03169,30,6059.503774
52.896529,67,6060.189276
27.530047,29,6060.480684
28.949239,32,6060.812603
32.995525,33,6061.202642
26.085212,29,6061.571687
39.486995,41,6062.054884
52.76891,52,6062.59392
31.560674,34,6062.984131
27.962365,29,6063.291922
49.796451,64,6064.816564
31.275044,33,6065.150931
29.668088,31,6065.492946
26.551478,28,6065.793211
47.418393,62,6066.447454
36.701498,41,6066.853647
40.526693,55,6067.503636
33.944858,36,6067.902499
77.885076,75,6068.681462
69.560977,67,6069.465065
30.173532,33,6069.833988
56.458248,55,6070.483009
36.327983,51,6071.008852
31.189609,37,6071.390216
26.039807,26,6071.660569
31.376343,35,6072.036246
29.427064,30,6072.353464
26.270226,29,6072.657548
32.334545,34,6072.993837
32.45074,35,6073.400607
27.807412,30,6073.752847
28.299669,30,6074.119537
29.477274,30,6074.437269
27.942423,31,6074.760419
25.665969,29,6075.074793
26.629994,29,6075.397983
31.053671,35,6075.846794
41.128767,46,6077.215862
23.93694,26,6077.468441
45.732383,60,6078.148102
25.460477,27,6078.519197
25.37037,26,6078.801462
32.33356,35,6079.231594
30.937596,33,6079.64692
37.416094,39,6080.071188
50.706569,49,6080.61248
32.173701,33,6081.016572
42.88032,57,6081.706168
43.061237,58,6082.45255
41.558091,56,6083.093748
27.763313,28,6083.373062
26.681531,28,6083.652467
27.841543,30,6083.972187
45.335089,56,6084.600663
26.021059,27,6084.878982
25.93067,27,6085.165434
26.078228,27,6085.450202
29.313059,32,6085.849492
52.234066,67,6086.70083
26.888815,29,6086.998267
29.050169,30,6087.293896
42.06949,42,6087.777615
34.405919,38,6088.218322
26.716211,28,6089.38005
26.069384,26,6089.656168
36.273037,39,6090.047711
57.248121,72,6090.89503
26.884104,28,6091.186831
34.351587,36,6091.570496
31.130806,33,6091.959963
58.290198,56,6092.576846
27.288508,29,6092.886669
26.295653,29,6093.206734
48.405263,63,6093.950624
35.158397,38,6094.394507
55.471679,53,6094.990405
26.517662,28,6095.272599
32.450591,35,6095.630108
31.875715,35,6095.991271
27.398061,28,6096.274933
29.403759,33,6096.600682
27.078766,30,6096.89427
28.31642,31,6097.199564
39.593479,41,6097.610554
26.766567,27,6097.901984
41.519338,56,6098.56863
38.603397,50,6099.125412
76.813736,75,6099.893122
28.009713,29,6100.26939
29.387703,32,6101.548834
24.862742,26,6101.809166
41.297479,45,6102.267465
31.665228,33,6102.613446
33.328543,36,6103.047338
31.920906,34,6103.44135
26.800287,29,6103.790071
27.35974,30,6104.10658
28.369142,31,6104.490299
65.847691,67,6105.244131
43.379201,52,6105.840819
46.081163,48,6106.40802
26.250722,27,6106.694192
25.331148,28,6106.987449
28.36676,30,6107.299611
26.068747,27,6107.608243
24.775407,26,6107.878491
30.538842,33,6108.201076
25.370204,27,6108.475746
84.03232,77,6109.265378
31.46932,32,6109.575814
21.635471,25,6109.830082
41.537205,56,6110.403478
28.305572,31,6110.786567
25.784145,26,6111.125969
32.242795,35,6111.542132
28.525222,30,6111.871715
26.232279,27,6112.136505
26.176348,29,6112.436578
27.185635,29,6113.612538
27.503158,30,6113.922841
27.970191,30,6114.226607
39.941373,54,6114.792271
27.698898,29,6115.183627
26.825261,27,6115.485566
29.320856,32,6115.81636
27.285047,30,6116.136998
25.80708,28,6116.4198
34.581731,49,6116.935804
43.194796,58,6117.641985
27.11832,30,6117.945079
28.392082,30,6118.308805
27.02768,30,6118.685356
34.765901,39,6119.136596
41.33739,56,6119.825265
46.507865,61,6120.50913
28.800222,29,6120.8633
26.249751,27,6121.218041
31.002509,33,6121.610861
27.464679,31,6121.980075
26.755212,27,6122.251948
26.395613,29,6122.547636
24.654189,25,6122.804855
27.136716,30,6123.146614
30.76691,34,6123.579752
31.722163,34,6123.964966
38.51559,42,6124.394754
23.563314,27,6124.67403
27.753699,28,6125.833351
25.907269,27,6126.114667
31.72676,35,6126.466406
31.648124,34,6126.821462
26.409043,27,6127.131282
33.706929,36,6127.54259
25.351143,26,6127.839361
55.831833,70,6128.633801
27.411403,29,6129.019959
39.891116,54,6129.574764
26.458229,28,6129.936035
31.163984,34,6130.302795
26.907202,28,6130.588066
23.535743,27,6130.894018
27.430855,28,6131.235507
27.19522,28,6131.584753
34.83539,38,6132.00635
31.428623,33,6132.414616
28.310861,29,6132.705885
33.245388,36,6133.072014
51.654914,66,6133.771938
30.055347,32,6134.112799
31.739659,33,6134.44293
29.750011,30,6134.750296
51.62757,50,6135.251906
30.868408,34,6135.697325
54.327378,69,6136.634419
34.627281,38,6137.108641
29.136948,30,6138.33666
27.790972,30,6138.659267
26.281236,27,6139.007586
24.713632,28,6139.37288
29.372742,30,6139.81628
28.935408,32,6140.253319
28.794129,30,6140.582481
27.674279,28,6140.870865
36.333609,39,6141.288527
53.905324,69,6142.152497
29.194254,30,6142.458387
28.835664,32,6142.779706
37.69595,40,6143.185613
30.99462,33,6143.605178
33.380166,37,6144.0389
53.921288,68,6144.893894
30.17977,32,6145.216226
27.729352,29,6145.542889
33.696059,35,6145.917807
29.958715,32,6146.281676
29.406095,32,6146.637519
27.763878,29,6146.9534
32.487094,35,6147.333054
31.377285,33,6147.67429
31.401783,34,6148.075008
26.822235,29,6148.414569
119.85822,110,6149.627205
32.457006,35,6150.031775
28.448097,30,6151.273376
35.914866,38,6151.7081
29.631613,31,6152.081558
25.475357,28,6152.430765
21.403308,25,6152.702275
45.425784,47,6153.196544
26.758804,29,6153.493473
37.038007,40,6153.944644
21.559009,25,6154.227038
26.382209,29,6154.578011
26.912438,30,6154.895424
31.057608,33,6155.237075
27.292494,30,6155.554661
30.182476,33,6155.94128
38.43299,53,6156.529455
41.141035,46,6157.055925
40.584644,55,6157.646169
57.743058,72,6158.396505
29.763106,32,6158.72124
34.851525,38,6159.105119
27.34244,29,6159.395081
35.249592,37,6159.764144
27.356493,30,6160.065358
27.990078,30,6160.365604
28.743134,29,6160.705749
26.552547,29,6161.080178
35.867097,50,6161.702106
41.430208,56,6163.19194
30.039787,33,6163.542339
46.707303,47,6164.050212
45.591686,60,6164.789257
26.837508,28,6165.108859
29.215524,32,6165.43106
26.990349,28,6165.713783
37.994964,49,6166.228381
28.373776,29,6166.57958
27.392003,29,6166.925397
39.890558,54,6167.451517
28.215216,31,6167.799411
28.175606,31,6168.179731
28.709655,30,6168.534259
26.256819,27,6168.804233
42.356958,57,6169.467587
42.680901,45,6169.982208
42.065256,56,6170.582709
36.079998,41,6171.09434
26.62796,29,6171.478217
25.421612,26,6171.730765
27.91354,31,6172.125702
36.408199,40,6172.67861
24.462041,27,6173.02597
76.209179,71,6173.881196
29.089666,32,6174.228113
53.288862,55,6175.724221
35.424726,37,6176.150143
26.299595,29,6176.447835
33.082923,36,6176.814449
28.349,29,6177.158512
25.811841,26,6177.482146
34.991391,36,6177.892791
28.288685,30,6178.220497
29.362812,32,6178.571021
30.934621,33,6178.971847
26.169146,29,6179.382484
31.808536,35,6179.783272
33.248303,36,6180.190386
29.96132,32,6180.58153
66.061385,81,6181.585204
30.273952,33,6181.985716
31.624363,37,6182.441205
39.526157,54,6183.054796
24.739042,26,6183.374542
26.291841,27,6183.652457
26.730743,27,6184.017048
27.099456,28,6184.311701
28.295815,30,6184.654727
35.724217,38,6185.052804
34.556912,38,6185.539925
27.792508,28,6185.890658
31.893882,36,6186.404948
68.071175,65,6187.235112
25.811845,26,6187.533624
63.02033,78,6189.303282
27.777937,29,6189.647316
30.070887,33,6190.029172
24.008674,24,6190.303011
27.54573,30,6190.597333
39.033642,53,6191.138376
28.451898,31,6191.504514
40.507892,55,6192.195854
36.95188,40,6192.596622
39.398505,51,6193.239904
35.59855,39,6193.676241
27.881843,29,6194.004913
27.935811,29,6194.334315
27.127511,30,6194.680712
35.486791,40,6195.090866
29.105987,32,6195.411209
42.950686,57,6195.995151
26.786482,27,6196.261874
22.646386,26,6196.561733
37.613042,52,6197.123986
66.568082,65,6197.863224
26.627709,30,6198.228836
46.577413,61,6198.899352
69.239104,84,6199.880065
22.796035,26,6201.077658
25.956793,29,6201.40499
36.141714,51,6202.030041
32.716642,34,6202.387029
74.481992,89,6203.344585
30.209306,35,6203.729809
27.033551,28,6204.093784
45.515599,60,6204.8297
30.523643,32,6205.23056
39.724233,43,6205.719348
26.31715,27,6205.999693
28.183737,30,6206.322119
66.624002,65,6207.058393
26.718751,28,6207.401443
56.702655,71,6208.143837
29.356054,32,6208.4793
32.746517,36,6208.873429
31.892309,37,6209.265954
29.095529,32,6209.611383
41.924098,45,6210.08028
26.57591,29,6210.455653
25.785349,29,6210.775861
29.667664,33,6211.185957
39.475337,54,6211.793732
46.972834,61,6212.520453
24.555329,28,6213.733135
28.707462,30,6214.084684
26.19488,28,6214.403019
25.310529,27,6214.701198
27.093422,28,6214.975049
25.2511,28,6215.255973
31.22152,34,6215.60197
26.989868,30,6215.923337
27.612417,28,6216.223117
33.975263,37,6216.583223
44.362015,59,6217.276541
27.755858,29,6217.633803
33.475193,36,6218.022446
27.427466,29,6218.329321
29.736573,32,6218.651269
37.105853,40,6219.067829
37.694725,41,6219.513563
31.344769,32,6219.899435
29.016247,31,6220.25186
21.717763,25,6220.512402
39.526317,40,6220.935071
33.776112,37,6221.364527
28.482679,32,6221.685795
31.681105,36,6222.066395
31.722228,34,6222.444065
30.118734,33,6222.860294
86.229441,78,6223.844229
32.586173,36,6224.245267
49.249006,60,6225.882231
28.274878,31,6226.255234
27.685095,30,6226.608405
34.090207,48,6227.125104
46.612069,61,6227.79618
26.783394,30,6228.108862
31.102401,34,6228.474304
27.050608,28,6228.77564
32.91528,36,6229.235811
82.177159,97,6230.38928
25.175313,27,6230.678988
73.610704,72,6231.434494
26.469651,27,6231.717103
24.620105,25,6232.005842
27.928708,30,6232.374465
55.147341,56,6232.9494
28.485087,31,6233.267514
30.469698,32,6233.582924
28.747377,32,6233.899383
42.031692,57,6234.497116
27.115541,30,6234.864585
27.667834,29,6235.175565
27.367693,28,6235.468371
29.900374,31,6235.801038
34.799393,36,6236.195785
37.926503,52,6236.715079
72.80149,87,6238.636074
26.968221,28,6238.914707
27.203991,30,6239.219499
30.817833,32,6239.532557
28.552581,31,6239.847561
54.444054,69,6240.578661
28.613941,31,6240.904691
43.762005,58,6241.589783
37.17038,51,6242.147363
30.415123,34,6242.574633
28.748924,32,6242.95989
27.276035,28,6243.252259
25.391938,26,6243.507512
26.275976,27,6243.778541
30.370282,32,6244.114456
26.196165,27,6244.382011
28.885322,31,6244.726507
28.350504,29,6245.079681
62.0419,60,6245.700078
32.419384,35,6246.055954
27.305921,28,6246.34186
27.968821,29,6246.628433
27.750139,31,6246.952841
38.103892,52,6247.539083
30.8694,32,6247.933722
45.758273,52,6248.522432
26.0916,29,6248.807101
27.697457,31,6249.999216
29.214252,32,6250.337641
27.813216,29,6250.670461
30.975712,33,6251.030445
30.673293,33,6251.399776
25.978905,26,6251.657673
28.463004,31,6251.967159
28.396513,30,6252.282856
26.206643,29,6252.581738
38.689054,53,6253.21151
26.266908,28,6253.560384
28.033474,29,6253.848081
29.998999,33,6254.168381
59.37217,74,6254.919945
27.039958,29,6255.230197
24.992194,27,6255.525104
55.558932,70,6256.291524
27.607604,30,6256.605822
29.397644,33,6256.953063
25.308764,27,6257.238734
30.70491,32,6257.572365
60.422097,59,6258.256806
41.433836,44,6258.745034
26.089396,29,6259.03311
29.520409,31,6259.374072
34.311612,38,6259.830678
40.195605,43,6260.334659
37.369274,40,6260.795213
27.514363,28,6262.023533
26.344163,27,6262.308347
31.03872,32,6262.67305
26.53783,29,6262.993835
29.884873,32,6263.336523
27.224735,30,6263.642466
27.61886,28,6263.922829
40.772018,51,6264.530337
69.22613,68,6265.314382
26.899456,29,6265.693405
59.136544,74,6266.528944
40.067001,44,6266.995958
41.288296,44,6267.472902
58.197793,65,6268.260808
25.87891,28,6268.555478
26.653319,29,6268.92114
35.65637,40,6269.354987
26.812991,29,6269.702343
27.53199,30,6270.04452
50.377447,65,6270.844541
28.856805,32,6271.165386
39.349021,54,6271.738687
31.308547,34,6272.139361
29.478554,33,6272.538808
30.802939,33,6272.891388
25.661918,29,6273.218831
25.647587,26,6273.523676
31.486227,34,6274.817441
26.435775,29,6275.16106
28.028861,30,6275.507498
35.226718,38,6275.892057
31.736038,35,6276.259891
27.280025,28,6276.53452
41.974736,46,6276.997555
24.255244,26,6277.258075
27.032174,31,6277.567899
33.420765,36,6277.926419
33.750848,37,6278.393833
37.034684,51,6279.035467
24.460692,25,6279.322622
32.206926,33,6279.687333
25.941709,28,6280.03214
29.125599,30,6280.3875
26.334384,29,6280.756933
42.547334,57,6281.328271
73.556675,67,6281.983691
27.601591,30,6282.282571
31.339062,34,6282.663363
26.051567,27,6282.950913
45.462777,60,6283.63672
23.976992,26,6283.896489
34.587495,38,6284.27267
49.388711,64,6285.108554
25.514102,28,6285.47434
48.202781,51,6286.88704
31.074429,33,6287.292027
35.926026,38,6287.735707
27.998857,31,6288.088631
32.680397,34,6288.461552
40.44461,44,6288.913734
46.904476,61,6289.566322
47.033662,62,6290.224973
28.225476,32,6290.601827
25.05832,27,6290.941749
50.990048,66,6291.685744
30.13422,32,6292.01324
29.504907,32,6292.409467
32.504196,36,6292.849403
55.538151,54,6293.416964
28.703052,30,6293.720359
30.570232,32,6294.038276
47.30722,62,6294.70508
28.27744,30,6295.095506
25.849749,27,6295.468088
37.486887,42,6295.936068
49.790564,64,6296.635149
55.251258,54,6297.37433
27.292634,28,6297.689951
48.305685,63,6299.230875
39.426943,42,6299.726037
28.776594,30,6300.051822
29.584847,33,6300.421572
29.555955,32,6300.760653
26.253956,27,6301.042477
26.084354,28,6301.334511
27.356049,31,6301.66006
31.797952,34,6302.008147
31.130285,34,6302.350094
28.895395,32,6302.672417
32.611107,34,6303.034732
26.873309,28,6303.342445
42.208875,57,6304.008037
26.559514,27,6304.311591
27.250653,28,6304.60334
27.483168,30,6304.989372
33.604948,36,6305.429092
37.600517,52,6306.047804
25.593234,26,6306.320776
28.528113,31,6306.659124
40.550564,48,6307.169859
75.414217,73,6308.032354
47.278453,62,6308.782526
31.049934,33,6309.165351
31.54799,34,6309.582775
28.763557,32,6309.967722
27.470858,28,6310.305037
28.532883,34,6310.715185
26.953374,27,6311.888819
25.532078,28,6312.167943
23.992542,27,6312.484139
37.657289,52,6313.089792
27.185101,28,6313.374033
29.352369,32,6313.705293
28.109876,31,6314.022086
25.645115,27,6314.28387
44.421362,59,6314.892484
30.018549,32,6315.241761
34.601634,37,6315.625545
29.802427,32,6316.01031
31.369822,33,6316.386535
29.600759,33,6316.739962
28.630052,31,6317.054762
25.692604,26,6317.328426
26.493983,30,6317.696789
56.497484,71,6318.457184
26.203452,29,6318.750984
27.657148,31,6319.060601
32.388592,35,6319.417668
25.443906,28,6319.692397
27.336284,29,6319.973628
24.276772,27,6320.280275
26.18739,27,6320.588804
27.097631,30,6320.955004
29.121487,32,6321.408037
31.385227,33,6321.769489
28.468334,29,6322.053199
56.613125,71,6323.748543
29.264147,32,6324.12636
27.310424,28,6324.481563
26.204628,27,6324.826978
31.377905,34,6325.251537
53.151066,68,6325.953587
41.714282,44,6326.393318
37.376553,39,6326.779474
39.728399,54,6327.304289
24.651207,25,6327.548955
25.140848,25,6327.789079
31.152157,32,6328.128531
30.575676,31,6328.50455
28.027454,31,6328.889951
25.240422,28,6329.174755
41.061174,45,6329.69124
27.962924,30,6330.094901
24.026413,26,6330.382606
28.279435,30,6330.67881
29.271295,30,6330.980183
43.123323,58,6331.557517
27.481366,29,6331.850751
39.94696,54,6332.418873
29.594706,31,6332.776485
37.88882,41,6333.325153
25.965682,28,6333.641243
27.584769,29,6333.942019
30.448958,33,6334.273982
31.587676,34,6334.627371
